pokedex_number,hp,attack,defense,sp_attack,sp_defense,speed,base_total,base_happiness,experience_growth
636,55,85,55,50,55,60,360,70,1250000
637,85,60,65,135,105,100,550,70,1250000
638,91,90,129,90,72,108,580,35,1250000
639,91,129,90,72,90,108,580,35,1250000
640,91,90,72,90,129,108,580,35,1250000
641,79,100,80,110,90,121,580,90,1250000
642,79,105,70,145,80,101,580,90,1250000
643,100,120,100,150,120,90,680,0,1250000
644,100,150,120,120,100,90,680,0,1250000
645,89,145,90,105,80,91,600,90,1250000
646,125,120,90,170,100,95,700,0,1250000
647,91,72,90,129,90,108,580,35,1250000
648,100,128,90,77,77,128,600,100,1250000
649,71,120,95,120,95,99,600,0,1250000
650,56,61,65,48,45,38,313,70,1059860
651,61,78,95,56,58,57,405,70,1059860
652,88,107,122,74,75,64,530,70,1059860
653,40,45,40,62,60,60,307,70,1059860
654,59,59,58,90,70,73,409,70,1059860
655,75,69,72,114,100,104,534,70,1059860
656,41,56,40,62,44,71,314,70,1059860
657,54,63,52,83,56,97,405,70,1059860
658,72,145,67,153,71,132,640,70,1059860
659,38,36,38,32,36,57,237,70,1000000
660,85,56,77,50,77,78,423,70,1000000
661,45,50,43,40,38,62,278,70,1059860
662,62,73,55,56,52,84,382,70,1059860
663,78,81,71,74,69,126,499,70,1059860
664,38,35,40,27,25,35,200,70,1000000
665,45,22,60,27,30,29,213,70,1000000
666,80,52,50,90,50,89,411,70,1000000
667,62,50,58,73,54,72,369,70,1059860
668,86,68,72,109,66,106,507,70,1059860
669,44,38,39,61,79,42,303,70,1000000
670,74,65,67,125,128,92,551,70,1000000
671,78,65,68,112,154,75,552,70,1000000
672,66,65,48,62,57,52,350,70,1000000
673,123,100,62,97,81,68,531,70,1000000
674,67,82,62,46,48,43,348,70,1000000
675,95,124,78,69,71,58,495,70,1000000
676,75,80,60,65,90,102,472,70,1000000
677,62,48,54,63,60,68,355,70,1000000
678,74,48,76,83,81,104,466,70,1000000
679,45,80,100,35,37,28,325,70,1000000
680,59,110,150,45,49,35,448,70,1000000
681,60,150,50,150,50,60,520,70,1000000
682,78,52,60,63,65,23,341,70,1000000
683,101,72,72,99,89,29,462,70,1000000
684,62,48,66,59,57,49,341,70,1000000
685,82,80,86,85,75,72,480,70,1000000
686,53,54,53,37,46,45,288,70,1000000
687,86,92,88,68,75,73,482,70,1000000
688,42,52,67,39,56,50,306,70,1000000
689,72,105,115,54,86,68,500,70,1000000
690,50,60,60,60,60,30,320,70,1000000
691,65,75,90,97,123,44,494,70,1000000
692,50,53,62,58,63,44,330,70,1250000
693,71,73,88,120,89,59,500,70,1250000
694,44,38,33,61,43,70,289,70,1000000
695,62,55,52,109,94,109,481,70,1000000
696,58,89,77,45,45,48,362,70,1000000
697,82,121,119,69,59,71,521,70,1000000
698,77,59,50,67,63,46,362,70,1000000
699,123,77,72,99,92,58,521,70,1000000
700,95,65,65,110,130,60,525,70,1000000
701,78,92,75,74,63,118,500,70,1000000
702,67,58,57,81,67,101,431,70,1000000
703,50,50,150,50,150,50,500,70,1250000
704,45,50,35,55,75,40,300,35,1250000
705,68,75,53,83,113,60,452,35,1250000
706,90,100,70,110,150,80,600,35,1250000
707,57,80,91,80,87,75,470,70,800000
708,43,70,48,50,60,38,309,70,1000000
709,85,110,76,65,82,56,474,70,1000000
710,59,66,70,44,55,41,335,70,1000000
711,85,100,122,58,75,54,494,70,1000000
712,55,69,85,32,35,28,304,70,1000000
713,95,117,184,44,46,28,514,70,1000000
714,40,30,35,45,40,55,245,70,1000000
715,85,70,80,97,80,123,535,70,1000000
716,126,131,95,131,98,99,680,0,1250000
717,126,131,95,131,98,99,680,0,1250000
718,216,100,121,91,95,85,708,0,1250000
719,50,160,110,160,110,110,700,70,1250000
720,80,160,60,170,130,80,680,100,1250000
721,80,110,120,130,90,70,600,100,1250000
722,68,55,55,50,50,42,320,70,1059860
723,78,75,75,70,70,52,420,70,1059860
724,78,107,75,100,100,70,530,70,1059860
725,45,65,40,60,40,70,320,70,1059860
726,65,85,50,80,50,90,420,70,1059860
727,95,115,90,80,90,60,530,70,1059860
728,50,54,54,66,56,40,320,70,1059860
729,60,69,69,91,81,50,420,70,1059860
730,80,74,74,126,116,60,530,70,1059860
731,35,75,30,30,30,65,265,70,1000000
732,55,85,50,40,50,75,355,70,1000000
733,80,120,75,75,75,60,485,70,1000000
734,48,70,30,30,30,45,253,70,1000000
735,88,110,60,55,60,45,418,70,1000000
736,47,62,45,55,45,46,300,70,1000000
737,57,82,95,55,75,36,400,70,1000000
738,77,70,90,145,75,43,500,70,1000000
739,47,82,57,42,47,63,338,70,1000000
740,97,132,77,62,67,43,478,70,1000000
741,75,70,70,98,70,93,476,70,1000000
742,40,45,40,55,40,84,304,70,1000000
743,60,55,60,95,70,124,464,70,1000000
744,45,65,40,30,40,60,280,70,1000000
745,85,115,75,55,75,82,487,70,1000000
746,45,140,130,140,135,30,620,70,800000
747,50,53,62,43,52,45,305,70,1000000
748,50,63,152,53,142,35,495,70,1000000
749,70,100,70,45,55,45,385,70,1000000
750,100,125,100,55,85,35,500,70,1000000
751,38,40,52,40,72,27,269,70,1000000
752,68,70,92,50,132,42,454,70,1000000
753,40,55,35,50,35,35,250,70,1000000
754,70,105,90,80,90,45,480,70,1000000
755,40,35,55,65,75,15,285,70,1000000
756,60,45,80,90,100,30,405,70,1000000
757,48,44,40,71,40,77,320,70,1000000
758,68,64,60,111,60,117,480,70,1000000
759,70,75,50,45,50,50,340,70,1000000
760,120,125,80,55,60,60,500,70,1000000
761,42,30,38,30,38,32,210,70,1059860
762,52,40,48,40,48,62,290,70,1059860
763,72,120,98,50,98,72,510,70,1059860
764,51,52,90,82,110,100,485,70,800000
765,90,60,80,90,110,60,490,70,1250000
766,100,120,90,40,60,80,490,70,1250000
767,25,35,40,20,30,80,230,70,1000000
768,75,125,140,60,90,40,530,70,1000000
769,55,55,80,70,45,15,320,70,1000000
770,85,75,110,100,75,35,480,70,1000000
771,55,60,130,30,130,5,410,70,800000
772,95,95,95,95,95,59,534,0,1250000
773,95,95,95,95,95,95,570,0,1250000
774,60,100,60,100,60,120,500,70,1059860
775,65,115,65,75,95,65,480,70,1250000
776,60,78,135,91,85,36,485,70,1000000
777,65,98,63,40,73,96,435,70,1000000
778,55,90,80,50,105,96,476,70,1000000
779,68,105,70,70,70,92,475,70,1000000
780,78,60,85,135,91,36,485,70,1000000
781,70,131,100,86,90,40,517,70,1000000
782,45,55,65,45,45,45,300,70,1250000
783,55,75,90,65,70,65,420,70,1250000
784,75,110,125,100,105,85,600,70,1250000
785,70,115,85,95,75,130,570,70,1250000
786,70,85,75,130,115,95,570,70,1250000
787,70,130,115,85,95,75,570,70,1250000
788,70,75,115,95,130,85,570,70,1250000
789,43,29,31,29,31,37,200,0,1250000
790,43,29,131,29,131,37,400,0,1250000
791,137,137,107,113,89,97,680,0,1250000
792,137,113,89,137,107,97,680,0,1250000
793,109,53,47,127,131,103,570,0,1250000
794,107,139,139,53,53,79,570,0,1250000
795,71,137,37,137,37,151,570,0,1250000
796,83,89,71,173,71,83,570,0,1250000
797,97,101,103,107,101,61,570,0,1250000
798,59,181,131,59,31,109,570,0,1250000
799,223,101,53,97,53,43,570,0,1250000
800,97,107,101,127,89,79,600,0,1250000
801,80,95,115,130,115,65,600,0,1250000
